Project Path: arc_eden13378_CS2-DMA-Cheat_f0yadoun

Source Tree:

```txt
arc_eden13378_CS2-DMA-Cheat_f0yadoun
├── CS2_External
│   ├── AimBot.hpp
│   ├── Bone.cpp
│   ├── Bone.h
│   ├── CS2_External.aps
│   ├── CS2_External.vcxproj
│   ├── CS2_External.vcxproj.filters
│   ├── CS2_External.vcxproj.user
│   ├── Cheats.cpp
│   ├── Cheats.h
│   ├── CheatsThread.cpp
│   ├── CheatsThread.h
│   ├── Entity.cpp
│   ├── Entity.h
│   ├── Game.cpp
│   ├── Game.h
│   ├── GlobalVars.cpp
│   ├── GlobalVars.h
│   ├── Globals.hpp
│   ├── KMbox
│   │   ├── ExcludedH.h
│   │   ├── KmBoxConfig.h
│   │   ├── KmBoxNetManager.cpp
│   │   ├── KmBoxNetManager.h
│   │   ├── KmboxB.cpp
│   │   ├── KmboxB.h
│   │   └── kmbox_b.hpp
│   ├── KmBoxData.h
│   ├── MenuConfig.hpp
│   ├── OS-ImGui
│   │   ├── OS-ImGui.cpp
│   │   ├── OS-ImGui.h
│   │   ├── OS-ImGui_Base.cpp
│   │   ├── OS-ImGui_Base.h
│   │   ├── OS-ImGui_Exception.hpp
│   │   ├── OS-ImGui_External.cpp
│   │   ├── OS-ImGui_External.h
│   │   ├── OS-ImGui_Struct.h
│   │   └── imgui
│   │       ├── imconfig.h
│   │       ├── imgui.cpp
│   │       ├── imgui.h
│   │       ├── imgui_demo.cpp
│   │       ├── imgui_draw.cpp
│   │       ├── imgui_impl_dx11.cpp
│   │       ├── imgui_impl_dx11.h
│   │       ├── imgui_impl_win32.cpp
│   │       ├── imgui_impl_win32.h
│   │       ├── imgui_internal.h
│   │       ├── imgui_tables.cpp
│   │       ├── imgui_widgets.cpp
│   │       ├── imstb_rectpack.h
│   │       ├── imstb_textedit.h
│   │       └── imstb_truetype.h
│   ├── Offsets.cpp
│   ├── Offsets.h
│   ├── Radar
│   │   ├── Radar.cpp
│   │   └── Radar.h
│   ├── Render.hpp
│   ├── SDK
│   │   ├── Include
    <ClInclude Include="OS-ImGui\OS-ImGui_External.h" />
    <ClInclude Include="OS-ImGui\OS-ImGui_Struct.h" />
    <ClInclude Include="Radar\Radar.h" />
    <ClInclude Include="Render.hpp" />
    <ClInclude Include="resource.h" />
    <ClInclude Include="stb_image.h" />
    <ClInclude Include="TriggerBot.h" />
    <ClInclude Include="Utils\ConfigMenu.hpp" />
    <ClInclude Include="Utils\ConfigSaver.hpp" />
    <ClInclude Include="Utils\Format.hpp" />
    <ClInclude Include="Utils\ProcessManager.hpp" />
    <ClInclude Include="View.hpp" />
  </ItemGroup>
  <ItemGroup>
    <ClCompile Include="Bone.cpp" />
    <ClCompile Include="Cheats.cpp" />
    <ClCompile Include="CheatsThread.cpp" />
    <ClCompile Include="Entity.cpp" />
    <ClCompile Include="Game.cpp" />
    <ClCompile Include="GlobalVars.cpp" />
    <ClCompile Include="KMbox\KmboxB.cpp" />
    <ClCompile Include="KMbox\KmBoxNetManager.cpp" />
    <ClCompile Include="main.cpp" />
    <ClCompile Include="Offsets.cpp" />
    <ClCompile Include="OS-ImGui\imgui\imgui.cpp" />
    <ClCompile Include="OS-ImGui\imgui\imgui_demo.cpp" />
    <ClCompile Include="OS-ImGui\imgui\imgui_draw.cpp" />
    <ClCompile Include="OS-ImGui\imgui\imgui_impl_dx11.cpp" />
    <ClCompile Include="OS-ImGui\imgui\imgui_impl_win32.cpp" />
    <ClCompile Include="OS-ImGui\imgui\imgui_tables.cpp" />
    <ClCompile Include="OS-ImGui\imgui\imgui_widgets.cpp" />
    <ClCompile Include="OS-ImGui\OS-ImGui.cpp" />
    <ClCompile Include="OS-ImGui\OS-ImGui_Base.cpp" />
    <ClCompile Include="OS-ImGui\OS-ImGui_External.cpp" />
    <ClCompile Include="Radar\Radar.cpp" />
    <ClCompile Include="TriggerBot.cpp" />
    <ClCompile Include="Utils\ConfigMenu.cpp" />
    <ClCompile Include="Utils\ConfigSaver.cpp" />
  </ItemGroup>
  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.targets" />
  <ImportGroup Label="ExtensionTargets">
  </ImportGroup>
</Project>
```

`CS2_External/CS2_External.vcxproj.filters`:

```filters
<?xml version="1.0" encoding="utf-8"?>
<Project ToolsVersion="4.0" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <ItemGroup>
    <Filter Include="Entry">
      <UniqueIdentifier>{b2e13447-07ee-4738-973e-dff75512b687}</UniqueIdentifier>
    </Filter>
    <Filter Include="OS-ImGui">
      <UniqueIdentifier>{5e80ef5d-5f4b-49ee-b443-120bb14cf27a}</UniqueIdentifier>
    </Filter>
    <Filter Include="OS-ImGui\imgui">
      <UniqueIdentifier>{ab218404-3f90-49c1-936f-945331e62f77}</UniqueIdentifier>
    </Filter>
    <Filter Include="Utils">
      <UniqueIdentifier>{dc44f983-6ac1-4cd3-892d-2e8877ec0950}</UniqueIdentifier>
    </Filter>
    <Filter Include="Cheats">
      <UniqueIdentifier>{6d31e8d7-d8c1-4306-ab66-a79fab5a28b7}</UniqueIdentifier>
    </Filter>
    <Filter Include="Cheats\View">
      <UniqueIdentifier>{3d76d523-ebe1-46aa-982f-99e167ac6724}</UniqueIdentifier>
    </Filter>
    <Filter Include="Cheats\Data">
      <UniqueIdentifier>{ecf8f725-5819-4b5b-9e16-3ada7ee8c84f}</UniqueIdentifier>
    </Filter>
    <Filter Include="Cheats\Offsets">
      <UniqueIdentifier>{0af61bf5-c236-403c-a0f8-48488f87bfcf}</UniqueIdentifier>
    </Filter>
    <Filter Include="Cheats\MenuConfig">
      <UniqueIdentifier>{4ee44a79-e9da-483b-8c8c-46209c06c557}</UniqueIdentifier>
    </Filter>
    <Filter Include="Cheats\Radar">
      <UniqueIdentifier>{e372b7a9-eba4-42de-9802-b1368314d465}</UniqueIdentifier>
    </Filter>
    <Filter Include="Utils\ConfigSaver">
      <UniqueIdentifier>{aa25e002-e95d-4db7-a900-3cd9edf6338f}</UniqueIdentifier>
    </Filter>
    <Filter Include="KmBoxData">
      <UniqueIdentifier>{519a7f36-1ce7-4d77-ad66-8e9061b59a68}</UniqueIdentifier>
    </Filter>
    <Filter Include="KmBox">
      <UniqueIdentifier>{41c45fa4-d194-461a-b58a-d3bf9d2562a8}</UniqueIdentifier>
    </Filter>
  </ItemGroup>
  <ItemGroup>
    <ClInclude Include="OS-ImGui\imgui\imconfig.h">
      <Filter>OS-ImGui\imgui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\imgui\imgui.h">
      <Filter>OS-ImGui\imgui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\imgui\imgui_impl_dx11.h">
      <Filter>OS-ImGui\imgui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\imgui\imgui_impl_win32.h">
      <Filter>OS-ImGui\imgui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\imgui\imgui_internal.h">
      <Filter>OS-ImGui\imgui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\imgui\imstb_rectpack.h">
      <Filter>OS-ImGui\imgui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\imgui\imstb_textedit.h">
      <Filter>OS-ImGui\imgui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\imgui\imstb_truetype.h">
      <Filter>OS-ImGui\imgui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\OS-ImGui.h">
      <Filter>OS-ImGui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\OS-ImGui_Base.h">
      <Filter>OS-ImGui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\OS-ImGui_Exception.hpp">
      <Filter>OS-ImGui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\OS-ImGui_External.h">
      <Filter>OS-ImGui</Filter>
    </ClInclude>
    <ClInclude Include="OS-ImGui\OS-ImGui_Struct.h">
      <Filter>OS-ImGui</Filter>
    </ClInclude>
    <ClInclude Include="Utils\ProcessManager.hpp">
      <Filter>Utils</Filter>
    </ClInclude>
    <ClInclude Include="View.hpp">
      <Filter>Cheats\View</Filter>
    </ClInclude>
    <ClInclude Include="Entity.h">
      <Filter>Cheats\Data</Filter>
    </ClInclude>
    <ClInclude Include="Game.h">
      <Filter>Cheats\Data</Filter>
    </ClInclude>
    <ClInclude Include="Cheats.h">
      <Filter>Cheats</Filter>
    </ClInclude>
    <ClInclude Include="Bone.h">
      <Filter>Cheats\Data</Filter>
    </ClInclude>
    <ClInclude Include="Render.hpp">
      <Filter>Cheats</Filter>
    </ClInclude>
    <ClInclude Include="Offsets.h">
      <Filter>Cheats\Offsets</Filter>
    </ClInclude>
    <ClInclude Include="MenuConfig.hpp">
      <Filter>Cheats\MenuConfig</Filter>
    </ClInclude>
    <ClInclude Include="Radar\Radar.h">
      <Filter>Cheats\Radar</Filter>
    </ClInclude>
    <ClInclude Include="TriggerBot.h">
      <Filter>Cheats</Filter>
    </ClInclude>
    <ClInclude Include="Utils\ConfigMenu.hpp">
      <Filter>Utils\ConfigSaver</Filter>
    </ClInclude>
    <ClInclude Include="Utils\ConfigSaver.hpp">
      <Filter>Utils\ConfigSaver</Filter>
    </ClInclude>
    <ClInclude Include="Aimbot.hpp">
      <Filter>Cheats</Filter>
    </ClInclude>
    <ClInclude Include="Utils\Format.hpp">
      <Filter>Utils</Filter>
    </ClInclude>
    <ClInclude Include="GlobalVars.h">
      <Filter>Cheats\Data</Filter>
    </ClInclude>
    <ClInclude Include="Globals.hpp">
      <Filter>Cheats</Filter>
    </ClInclude>
    <ClInclude Include="resource.h" />
    <ClInclude Include="CheatsThread.h">
      <Filter>Cheats</Filter>
    </ClInclude>
    <ClInclude Include="KMbox\ExcludedH.h">
      <Filter>Utils</Filter>
    </ClInclude>
    <ClInclude Include="mapsdata.h">
      <Filter>Cheats\Radar</Filter>
    </ClInclude>
    <ClInclude Include="stb_image.h">
      <Filter>OS-ImGui</Filter>
    </ClInclude>
    <ClInclude Include="KmBoxData.h">
      <Filter>KmBoxData</Filter>
    </ClInclude>
    <ClInclude Include="KMbox\KmBoxConfig.h">
      <Filter>KmBox</Filter>
    </ClInclude>
    <ClInclude Include="KMbox\KmBoxNetManager.h">
      <Filter>KmBox</Filter>
    </ClInclude>
    <ClInclude Include="KMbox\KmboxB.h">
      <Filter>KmBox</Filter>
    </ClInclude>
    <ClInclude Include="KMbox\kmbox_b.hpp">
      <Filter>KmBox</Filter>
    </ClInclude>
  </ItemGroup>
  <ItemGroup>
    <ClCompile Include="OS-ImGui\imgui\imgui.cpp">
      <Filter>OS-ImGui\imgui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\imgui\imgui_demo.cpp">
      <Filter>OS-ImGui\imgui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\imgui\imgui_draw.cpp">
      <Filter>OS-ImGui\imgui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\imgui\imgui_impl_dx11.cpp">
      <Filter>OS-ImGui\imgui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\imgui\imgui_impl_win32.cpp">
      <Filter>OS-ImGui\imgui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\imgui\imgui_tables.cpp">
      <Filter>OS-ImGui\imgui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\imgui\imgui_widgets.cpp">
      <Filter>OS-ImGui\imgui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\OS-ImGui.cpp">
      <Filter>OS-ImGui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\OS-ImGui_Base.cpp">
      <Filter>OS-ImGui</Filter>
    </ClCompile>
    <ClCompile Include="OS-ImGui\OS-ImGui_External.cpp">
      <Filter>OS-ImGui</Filter>
    </ClCompile>
    <ClCompile Include="main.cpp">
      <Filter>Entry</Filter>
    </ClCompile>
    <ClCompile Include="Game.cpp">
      <Filter>Cheats\Data</Filter>
    </ClCompile>
    <ClCompile Include="Entity.cpp">
      <Filter>Cheats\Data</Filter>
    </ClCompile>
    <ClCompile Include="Cheats.cpp">
      <Filter>Cheats</Filter>
    </ClCompile>
    <ClCompile Include="Bone.cpp">
      <Filter>Cheats\Data</Filter>
    </ClCompile>
    <ClCompile Include="Offsets.cpp">
      <Filter>Cheats\Offsets</Filter>
    </ClCompile>
    <ClCompile Include="Radar\Radar.cpp">
      <Filter>Cheats\Radar</Filter>
    </ClCompile>
    <ClCompile Include="TriggerBot.cpp">
      <Filter>Cheats</Filter>
    </ClCompile>
    <ClCompile Include="Utils\ConfigMenu.cpp">
      <Filter>Utils\ConfigSaver</Filter>
    </ClCompile>
    <ClCompile Include="Utils\ConfigSaver.cpp">
      <Filter>Utils\ConfigSaver</Filter>
    </ClCompile>
    <ClCompile Include="GlobalVars.cpp">
      <Filter>Cheats\Data</Filter>
    </ClCompile>
    <ClCompile Include="CheatsThread.cpp">
      <Filter>Cheats</Filter>
    </ClCompile>
    <ClCompile Include="KMbox\KmBoxNetManager.cpp">
      <Filter>KmBox</Filter>
    </ClCompile>
    <ClCompile Include="KMbox\KmboxB.cpp">
      <Filter>KmBox</Filter>
    </ClCompile>
  </ItemGroup>
</Project>
```

`CS2_External/CS2_External.vcxproj.user`:

```user
<?xml version="1.0" encoding="utf-8"?>
<Project ToolsVersion="Current" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <PropertyGroup />
</Project>
```

`CS2_External/Cheats.cpp`:

```cpp
#include "Cheats.h"
#include "Render.hpp"
#include "MenuConfig.hpp"
#include "Utils/ConfigMenu.hpp"
#include "Utils/ConfigSaver.hpp"

inline ImFont* myFont = nullptr;


void setStyles() {
	ImGuiStyle* style = &ImGui::GetStyle();

	style->WindowPadding = ImVec2(15, 15);
	style->WindowRounding = 5.0f;
	style->FramePadding = ImVec2(5, 5);
	style->FrameRounding = 4.0f;
	style->ItemSpacing = ImVec2(12, 8);
	style->ItemInnerSpacing = ImVec2(8, 6);
	style->IndentSpacing = 25.0f;
	style->ScrollbarSize = 15.0f;
	style->ScrollbarRounding = 9.0f;
	style->GrabMinSize = 5.0f;
	style->GrabRounding = 3.0f;

	style->Colors[ImGuiCol_Text] = ImVec4(0.80f, 0.80f, 0.83f, 1.00f);
	style->Colors[ImGuiCol_TextDisabled] = ImVec4(0.24f, 0.23f, 0.29f, 1.00f);
	style->Colors[ImGuiCol_WindowBg] = ImVec4(0.07f, 0.06f, 0.08f, 1.00f);
	style->Colors[ImGuiCol_PopupBg] = ImVec4(0.07f, 0.07f, 0.09f, 1.00f);
	style->Colors[ImGuiCol_Border] = ImVec4(0.80f, 0.80f, 0.83f, 0.88f);
	style->Colors[ImGuiCol_BorderShadow] = ImVec4(0.92f, 0.91f, 0.88f, 0.00f);
	style->Colors[ImGuiCol_FrameBg] = ImVec4(0.10f, 0.09f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_FrameBgHovered] = ImVec4(0.24f, 0.23f, 0.29f, 1.00f);
	style->Colors[ImGuiCol_FrameBgActive] = ImVec4(0.56f, 0.56f, 0.58f, 1.00f);
	style->Colors[ImGuiCol_TitleBg] = ImVec4(0.10f, 0.09f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_TitleBgCollapsed] = ImVec4(1.00f, 0.98f, 0.95f, 0.75f);
	style->Colors[ImGuiCol_TitleBgActive] = ImVec4(0.07f, 0.07f, 0.09f, 1.00f);
	style->Colors[ImGuiCol_MenuBarBg] = ImVec4(0.10f, 0.09f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_ScrollbarBg] = ImVec4(0.10f, 0.09f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_ScrollbarGrab] = ImVec4(0.80f, 0.80f, 0.83f, 0.31f);
	style->Colors[ImGuiCol_ScrollbarGrabHovered] = ImVec4(0.56f, 0.56f, 0.58f, 1.00f);
	style->Colors[ImGuiCol_ScrollbarGrabActive] = ImVec4(0.06f, 0.05f, 0.07f, 1.00f);
	style->Colors[ImGuiCol_CheckMark] = ImVec4(0.80f, 0.80f, 0.83f, 0.31f);
	style->Colors[ImGuiCol_SliderGrab] = ImVec4(0.80f, 0.80f, 0.83f, 0.31f);
	style->Colors[ImGuiCol_SliderGrabActive] = ImVec4(0.06f, 0.05f, 0.07f, 1.00f);
	style->Colors[ImGuiCol_Button] = ImVec4(0.10f, 0.09f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_ButtonHovered] = ImVec4(0.24f, 0.23f, 0.29f, 1.00f);
	style->Colors[ImGuiCol_Tab] = ImVec4(0.10f, 0.09f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_TabHovered] = ImVec4(0.10f, 0.10f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_TabActive] = ImVec4(0.10f, 0.11f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_ButtonActive] = ImVec4(0.56f, 0.56f, 0.58f, 1.00f);
	style->Colors[ImGuiCol_Header] = ImVec4(0.10f, 0.09f, 0.12f, 1.00f);
	style->Colors[ImGuiCol_HeaderHovered] = ImVec4(0.56f, 0.56f, 0.58f, 1.00f);
	style->Colors[ImGuiCol_HeaderActive] = ImVec4(0.06f, 0.05f, 0.07f, 1.00f);
	style->Colors[ImGuiCol_ResizeGrip] = ImVec4(0.00f, 0.00f, 0.00f, 0.00f);
	style->Colors[ImGuiCol_ResizeGripHovered] = ImVec4(0.56f, 0.56f, 0.58f, 1.00f);
	style->Colors[ImGuiCol_ResizeGripActive] = ImVec4(0.06f, 0.05f, 0.07f, 1.00f);
	style->Colors[ImGuiCol_PlotLines] = ImVec4(0.40f, 0.39f, 0.38f, 0.63f);
	style->Colors[ImGuiCol_PlotLinesHovered] = ImVec4(0.25f, 1.00f, 0.00f, 1.00f);
	style->Colors[ImGuiCol_PlotHistogram] = ImVec4(0.40f, 0.39f, 0.38f, 0.63f);
	style->Colors[ImGuiCol_PlotHistogramHovered] = ImVec4(0.25f, 1.00f, 0.00f, 1.00f);
	style->Colors[ImGuiCol_TextSelectedBg] = ImVec4(0.25f, 1.00f, 0.00f, 0.43f);
}

void Cheats::Menu()
{
	static bool IsMenuInit = false;
	if (!IsMenuInit)
	{
		setStyles();
		IsMenuInit = true;
	}

	ImGui::PushFont(myFont);
	ImGui::Begin("CS 2 / DMA", nullptr, ImGuiWindowFlags_AlwaysAutoResize);
	{
		ImGui::BeginTabBar("settings");
		// esp menu
		if (ImGui::BeginTabItem("Visuals"))
		{
			Gui.MyCheckBox("Show box", &MenuConfig::ShowBoxESP);
			ImGui::SameLine();
			ImGui::ColorEdit4("Box color", reinterpret_cast<float*>(&MenuConfig::BoxColor), ImGuiColorEditFlags_NoInputs);

			ImGui::Combo("Box type", &MenuConfig::BoxType, "Normal\0Slim");
			
			Gui.MyCheckBox("Show bone", &MenuConfig::ShowBoneESP);
			ImGui::SameLine();
			ImGui::ColorEdit4("Bone color", reinterpret_cast<float*>(&MenuConfig::BoneColor), ImGuiColorEditFlags_NoInputs);

			Gui.MyCheckBox("Show eye ray", &MenuConfig::ShowEyeRay);
			ImGui::SameLine();
			ImGui::ColorEdit4("Eye ray color", reinterpret_cast<float*>(&MenuConfig::EyeRayColor), ImGuiColorEditFlags_NoInputs);

			Gui.MyCheckBox("Show bar", &MenuConfig::ShowHealthBar);
			ImGui::Combo("Health bar position", &MenuConfig::HealthBarType, "Left\0Up");

			Gui.MyCheckBox("Weapon esp", &MenuConfig::ShowWeaponESP);
			Gui.MyCheckBox("Show distance", &MenuConfig::ShowDistance);
			Gui.MyCheckBox("Show name", &MenuConfig::ShowPlayerName);
		
			Gui.MyCheckBox("Show line to enemy", &MenuConfig::ShowLineToEnemy);
			ImGui::SameLine();
			ImGui::ColorEdit4("Line color", reinterpret_cast<float*>(&MenuConfig::LineToEnemyColor), ImGuiColorEditFlags_NoInputs);

			ImGui::EndTabItem();
		}

		// aimbot menu
		if (ImGui::BeginTabItem("Aimbot"))
		{
			Gui.MyCheckBox("Enable", &MenuConfig::AimBot);

			if (ImGui::Combo("Aimbot hotkey", &MenuConfig::AimBotHotKey, "LBUTTON\0MENU\0RBUTTON\0XBUTTON1\0XBUTTON2\0CAPITAL\0SHIFT\0CONTROL"))// added LBUTTON
			{
				AimControl::SetHotKey(MenuConfig::AimBotHotKey);
			}

			float FovMin = 0.1f, FovMax = 89.f;
			float SmoothMin = 0.f, SmoothMax = 0.9f;
			Gui.SliderScalarEx1("fov", ImGuiDataType_Float, &AimControl::AimFov, &FovMin, &FovMax, "%.1f", ImGuiSliderFlags_None);
			Gui.MyCheckBox("Show aimfov", &MenuConfig::ShowAimFovRange);
			ImGui::SameLine();
			ImGui::ColorEdit4("Aimfov color", reinterpret_cast<float*>(&MenuConfig::AimFovRangeColor), ImGuiColorEditFlags_NoInputs);

			Gui.SliderScalarEx1("Smooth", ImGuiDataType_Float, &AimControl::Smooth, &SmoothMin, &SmoothMax, "%.1f", ImGuiSliderFlags_None);
			if (ImGui::Combo("Aim position (default)", &MenuConfig::AimPosition, "Head\0Neck\0Spine\0"))
			{
				switch (MenuConfig::AimPosition)
				{
				case 0:
					MenuConfig::AimPositionIndex = BONEINDEX::head;
					break;
				case 1:
					MenuConfig::AimPositionIndex = BONEINDEX::neck_0;
					break;
				case 2:
					MenuConfig::AimPositionIndex = BONEINDEX::spine_1;
					break;
				default:
					break;
				}
			}
			if (ImGui::Combo("Aim position (pistol)", &MenuConfig::AimPositionPistol, "Head\0Neck\0Spine\0"))
			{
				switch (MenuConfig::AimPositionPistol)
				{
				case 0:
					MenuConfig::AimPositionIndexPistol = BONEINDEX::head;
					break;
				case 1:
					MenuConfig::AimPositionIndexPistol = BONEINDEX::neck_0;
					break;
				case 2:
					MenuConfig::AimPositionIndexPistol = BONEINDEX::spine_1;
					break;
				default:
					break;
				}
			}

			if (ImGui::Combo("Aim position (sniper)", &MenuConfig::AimPositionSniper, "Head\0Neck\0Spine\0"))
			{
				switch (MenuConfig::AimPositionSniper)
				{
				case 0:
					MenuConfig::AimPositionIndexSniper = BONEINDEX::head;
					break;
				case 1:
					MenuConfig::AimPositionIndexSniper = BONEINDEX::neck_0;
					break;
				case 2:
					MenuConfig::AimPositionIndexSniper = BONEINDEX::spine_1;
					break;
				default:
					break;
				}
			}
			Gui.MyCheckBox("AutoShot", &AimControl::AutoShot);

			ImGui::SameLine();

			Gui.MyCheckBox("Visible check", &MenuConfig::VisibleCheck);
			Gui.MyCheckBox("Ignore on shot", &AimControl::ignoreOnShot);

			ImGui::EndTabItem();
		}

		// Radar menu
		if (ImGui::BeginTabItem("Radar"))
		{
			Gui.MyCheckBox("Show radar", &MenuConfig::ShowRadar);
			if (ImGui::Combo("Radar size", &MenuConfig::RadarType, "Small\0Big")) {
				switch (MenuConfig::RadarType)
				{
				case 0:
					mp::CircleSize = 2; mp::LineLenght = 6; mp::RadarSize = 300;
					break;
				case 1:
					mp::CircleSize = 5; mp::LineLenght = 10; mp::RadarSize = 600;
					break;
				default:
					break;
				}
			}
			ImGui::EndTabItem();
		}

		// TriggerBot
		if (ImGui::BeginTabItem("Triggerbot"))
		{
			Gui.MyCheckBox("Enable", &MenuConfig::TriggerBot);

			if (ImGui::Combo("Trigger Hotkey", &MenuConfig::TriggerHotKey, "MENU\0RBUTTON\0XBUTTON1\0XBUTTON2\0CAPITAL\0SHIFT\0CONTROL"))
			{
				TriggerBot::SetHotKey(MenuConfig::TriggerHotKey);
			}
			if (ImGui::Combo("TriggerBot mode", &MenuConfig::TriggerMode, "OnKey\0Always"))
			{
				TriggerBot::SetMode(MenuConfig::TriggerMode);
			}

			DWORD TriggerDelayMin = 0, TriggerDelayMax = 250;
			Gui.SliderScalarEx1("Delay", ImGuiDataType_U32, &TriggerBot::TriggerDelay, &TriggerDelayMin, &TriggerDelayMax, "%d", ImGuiSliderFlags_None);

			ImGui::EndTabItem();
		}

		if (ImGui::BeginTabItem("Utilities"))
		{
			// TeamCheck
			Gui.MyCheckBox("Team check", &MenuConfig::TeamCheck);

			static bool buffer = false;

			if (ImGui::Checkbox("Close hack", &buffer)) {
				Gui.EndFlag = true;
				//exit(-1);
			}
			ImGui::EndTabItem();

		}

		// Render config saver
		ConfigMenu::RenderConfigMenu();
		
		ImGui::Separator();

		ImGui::EndTabBar();
	}ImGui::End();
	ImGui::PopFont();
}

void Cheats::RadarSetting(Base_Radar& Radar)
{
	Radar.UpdateMap(mapname);
	// Radar window
	ImGui::SetNextWindowBgAlpha(0.1f);
	ImGui::Begin("Radar", 0, ImGuiWindowFlags_NoResize | ImGuiWindowFlags_NoBackground | ImGuiWindowFlags_NoDecoration);
	ImGui::SetWindowSize({ mp::RadarSize, mp::RadarSize });

	Radar.SetDrawList(ImGui::GetWindowDrawList());

	Radar.SetPos({ ImGui::GetWindowPos().x, ImGui::GetWindowPos().y });
	Radar.Opened = true;
}

void Cheats::Run()
{
	// Show menu
	static std::chrono::time_point LastTimePoint = std::chrono::steady_clock::now();
	auto CurTimePoint = std::chrono::steady_clock::now();

	if (MenuKey
		&& CurTimePoint - LastTimePoint >= std::chrono::milliseconds(150))
	{
		// Check key state per 150ms once to avoid loop.
		MenuConfig::ShowMenu = !MenuConfig::ShowMenu;
		LastTimePoint = CurTimePoint;
	}

	if (MenuConfig::ShowMenu)
		Menu();

	

	// HealthBar Map
	static std::map<DWORD64, Render::HealthBar> HealthBarMap;

	// AimBot data
	float DistanceToSight = 0;
	float MaxAimDistance = 100000;
	Vec3  HeadPos{ 0,0,0 };
	Vec3  AimPos{ 0,0,0 };

	// Radar Data
	Base_Radar Radar;
	
	if (MenuConfig::ShowRadar)
		RadarSetting(Radar);


	for (int i = 0; i < EntityList.size(); i++)
	{
		CEntity Entity = EntityList[i];
		if (Entity.Pawn.Health <= 0) {
			continue;
		}
		
		// Add entity to radar
		if (MenuConfig::ShowRadar)
			Radar.AddPoint(LocalEntityPlayer.Pawn.Pos, Entity.Pawn.ViewAngle.y, Entity.Pawn.Pos, ImColor(237, 85, 106, 200), Entity.Pawn.ViewAngle.y, (int)(Entity.Controller.TeamID == LocalEntityPlayer.Controller.TeamID), Entity.Pawn.Health);
